year,month,plot_code,date,lai,comment
2003,8,KOG-03,2003-08-15T00:00:00Z,2.635153698118982,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2003,9,KOG-03,2003-09-15T00:00:00Z,2.591947107800989,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2003,10,KOG-03,2003-10-15T00:00:00Z,2.4321700736914824,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2003,11,KOG-03,2003-11-15T00:00:00Z,2.004179882840855,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2003,12,KOG-03,2003-12-15T00:00:00Z,1.571071683216129,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,1,KOG-03,2004-01-15T00:00:00Z,1.3251722282315355,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,2,KOG-03,2004-02-15T00:00:00Z,1.2709297702421853,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,3,KOG-03,2004-03-15T00:00:00Z,1.539149526731646,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,4,KOG-03,2004-04-15T00:00:00Z,1.9624931087764377,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,5,KOG-03,2004-05-15T00:00:00Z,2.469105077003991,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,6,KOG-03,2004-06-15T00:00:00Z,3.0688573072187832,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,7,KOG-03,2004-07-15T00:00:00Z,3.4905690361917463,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,8,KOG-03,2004-08-15T00:00:00Z,3.5770811138203875,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,9,KOG-03,2004-09-15T00:00:00Z,3.1834996059011393,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,10,KOG-03,2004-10-15T00:00:00Z,2.6134004857263298,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,11,KOG-03,2004-11-15T00:00:00Z,1.9607548291160466,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2004,12,KOG-03,2004-12-15T00:00:00Z,1.4355997293742395,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,1,KOG-03,2005-01-15T00:00:00Z,1.2447915039812092,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,2,KOG-03,2005-02-15T00:00:00Z,1.3231460171340401,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,3,KOG-03,2005-03-15T00:00:00Z,1.5399453881143073,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,4,KOG-03,2005-04-15T00:00:00Z,1.9994500971324314,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,5,KOG-03,2005-05-15T00:00:00Z,2.404871249832663,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,6,KOG-03,2005-06-15T00:00:00Z,2.6128779581118047,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,9,KOG-03,2005-09-15T00:00:00Z,2.405369512166837,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,10,KOG-03,2005-10-15T00:00:00Z,2.2137655479614757,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,11,KOG-03,2005-11-15T00:00:00Z,1.9015261233364844,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2005,12,KOG-03,2005-12-15T00:00:00Z,1.6112025823431533,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,1,KOG-03,2006-01-15T00:00:00Z,1.4562929507664826,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,2,KOG-03,2006-02-15T00:00:00Z,1.4833164875362215,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,3,KOG-03,2006-03-15T00:00:00Z,1.6194602699931355,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,4,KOG-03,2006-04-15T00:00:00Z,1.9617115655801132,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,5,KOG-03,2006-05-15T00:00:00Z,2.2784103315852557,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,6,KOG-03,2006-06-15T00:00:00Z,2.399832483637933,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,8,KOG-03,2006-08-15T00:00:00Z,2.675066003424235,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,9,KOG-03,2006-09-15T00:00:00Z,2.6599628626011604,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,10,KOG-03,2006-10-15T00:00:00Z,2.4593191694721517,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,11,KOG-03,2006-11-15T00:00:00Z,2.191107725939185,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2006,12,KOG-03,2006-12-15T00:00:00Z,1.7753460065413438,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,1,KOG-03,2007-01-15T00:00:00Z,1.3780414945057586,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,2,KOG-03,2007-02-15T00:00:00Z,1.0998397332210526,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,3,KOG-03,2007-03-15T00:00:00Z,1.2507615205457254,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,4,KOG-03,2007-04-15T00:00:00Z,1.6148961477116093,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,5,KOG-03,2007-05-15T00:00:00Z,2.2453427092458345,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,6,KOG-03,2007-06-15T00:00:00Z,2.7195892716328585,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,7,KOG-03,2007-07-15T00:00:00Z,3.0721618849225436,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,9,KOG-03,2007-09-15T00:00:00Z,2.7715029487647427,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,10,KOG-03,2007-10-15T00:00:00Z,2.4523032609088165,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,11,KOG-03,2007-11-15T00:00:00Z,1.9510714702717578,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2007,12,KOG-03,2007-12-15T00:00:00Z,1.581650790048866,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,1,KOG-03,2008-01-15T00:00:00Z,1.3287494040725012,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,2,KOG-03,2008-02-15T00:00:00Z,1.453517313675914,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,3,KOG-03,2008-03-15T00:00:00Z,1.7290356153298727,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,4,KOG-03,2008-04-15T00:00:00Z,2.257193389363607,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,5,KOG-03,2008-05-15T00:00:00Z,2.6603683098600595,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,6,KOG-03,2008-06-15T00:00:00Z,2.9442142986644244,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,7,KOG-03,2008-07-15T00:00:00Z,2.82135612526247,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,8,KOG-03,2008-08-15T00:00:00Z,2.579380709828543,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,9,KOG-03,2008-09-15T00:00:00Z,2.4264095348395167,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,10,KOG-03,2008-10-15T00:00:00Z,2.108227989191138,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,11,KOG-03,2008-11-15T00:00:00Z,1.7919047174449023,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2008,12,KOG-03,2008-12-15T00:00:00Z,1.6472613443648445,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,1,KOG-03,2009-01-15T00:00:00Z,1.6026087785808496,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,3,KOG-03,2009-03-15T00:00:00Z,1.8285635318580007,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,4,KOG-03,2009-04-15T00:00:00Z,2.0940859996296433,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,5,KOG-03,2009-05-15T00:00:00Z,2.420057119681072,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,6,KOG-03,2009-06-15T00:00:00Z,2.83200269395491,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,9,KOG-03,2009-09-15T00:00:00Z,3.7412034972758503,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,10,KOG-03,2009-10-15T00:00:00Z,3.269135002920671,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,11,KOG-03,2009-11-15T00:00:00Z,2.366717034059534,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2009,12,KOG-03,2009-12-15T00:00:00Z,1.3814074353889165,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,1,KOG-03,2010-01-15T00:00:00Z,1.0498589536530767,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,2,KOG-03,2010-02-15T00:00:00Z,1.0797953620914096,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,3,KOG-03,2010-03-15T00:00:00Z,1.4159967191698009,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,4,KOG-03,2010-04-15T00:00:00Z,1.8916911751015033,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,5,KOG-03,2010-05-15T00:00:00Z,2.3423926891324136,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,6,KOG-03,2010-06-15T00:00:00Z,2.569986587246425,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,7,KOG-03,2010-07-15T00:00:00Z,2.6742497062695496,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,8,KOG-03,2010-08-15T00:00:00Z,2.5256404082632287,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,9,KOG-03,2010-09-15T00:00:00Z,2.4250959342131266,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,10,KOG-03,2010-10-15T00:00:00Z,2.2778479031797367,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,11,KOG-03,2010-11-15T00:00:00Z,1.8221051774247736,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2010,12,KOG-03,2010-12-15T00:00:00Z,1.415433212535869,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,1,KOG-03,2011-01-15T00:00:00Z,1.350487851183014,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,2,KOG-03,2011-02-15T00:00:00Z,1.6531859199169536,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,3,KOG-03,2011-03-15T00:00:00Z,1.995412707114541,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,4,KOG-03,2011-04-15T00:00:00Z,2.316120902089874,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,5,KOG-03,2011-05-15T00:00:00Z,2.6030375675754245,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,6,KOG-03,2011-06-15T00:00:00Z,2.7113165539170496,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,7,KOG-03,2011-07-15T00:00:00Z,2.777852610206272,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,8,KOG-03,2011-08-15T00:00:00Z,2.790503159120134,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,9,KOG-03,2011-09-15T00:00:00Z,2.7398472359838,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,10,KOG-03,2011-10-15T00:00:00Z,2.5596964528161674,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,11,KOG-03,2011-11-15T00:00:00Z,2.0924599630786123,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2011,12,KOG-03,2011-12-15T00:00:00Z,1.633991001668171,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,1,KOG-03,2012-01-15T00:00:00Z,1.2469446108550752,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,2,KOG-03,2012-02-15T00:00:00Z,1.1796130270865266,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,3,KOG-03,2012-03-15T00:00:00Z,1.3459546616094946,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,4,KOG-03,2012-04-15T00:00:00Z,2.078945810529794,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,5,KOG-03,2012-05-15T00:00:00Z,2.4681021625943655,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,6,KOG-03,2012-06-15T00:00:00Z,2.8096298539151525,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,7,KOG-03,2012-07-15T00:00:00Z,3.0860319847601625,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,8,KOG-03,2012-08-15T00:00:00Z,3.2457956696264456,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,9,KOG-03,2012-09-15T00:00:00Z,3.230071609512458,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,10,KOG-03,2012-10-15T00:00:00Z,2.8852670278787653,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,11,KOG-03,2012-11-15T00:00:00Z,2.4762407660435115,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2012,12,KOG-03,2012-12-15T00:00:00Z,1.9952055460492089,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,1,KOG-03,2013-01-15T00:00:00Z,1.563667875849152,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,3,KOG-03,2013-03-15T00:00:00Z,1.8467334436129752,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,4,KOG-03,2013-04-15T00:00:00Z,2.2451944691798102,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,5,KOG-03,2013-05-15T00:00:00Z,2.6446953363886516,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,6,KOG-03,2013-06-15T00:00:00Z,2.899322807518594,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,8,KOG-03,2013-08-15T00:00:00Z,3.1299826607791346,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,9,KOG-03,2013-09-15T00:00:00Z,3.0168234908004394,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,10,KOG-03,2013-10-15T00:00:00Z,2.5577051831974633,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,11,KOG-03,2013-11-15T00:00:00Z,2.038910615513225,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2013,12,KOG-03,2013-12-15T00:00:00Z,1.7436177997964803,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,1,KOG-03,2014-01-15T00:00:00Z,1.6042338338160442,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,3,KOG-03,2014-03-15T00:00:00Z,2.3184229930501057,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,4,KOG-03,2014-04-15T00:00:00Z,2.5172561481019065,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,5,KOG-03,2014-05-15T00:00:00Z,2.645591577538392,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,7,KOG-03,2014-07-15T00:00:00Z,2.372341699773098,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,8,KOG-03,2014-08-15T00:00:00Z,2.2250596434567225,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,9,KOG-03,2014-09-15T00:00:00Z,2.2503242263723102,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,10,KOG-03,2014-10-15T00:00:00Z,2.25274510410168,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,11,KOG-03,2014-11-15T00:00:00Z,2.2370092824341947,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2014,12,KOG-03,2014-12-15T00:00:00Z,1.890712425116209,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,1,KOG-03,2015-01-15T00:00:00Z,1.5103634539484152,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,2,KOG-03,2015-02-15T00:00:00Z,1.4353946309164534,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,3,KOG-03,2015-03-15T00:00:00Z,1.6409900236830894,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,4,KOG-03,2015-04-15T00:00:00Z,1.9807390428359777,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,5,KOG-03,2015-05-15T00:00:00Z,2.2835726102517078,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,6,KOG-03,2015-06-15T00:00:00Z,2.5596714286849584,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,7,KOG-03,2015-07-15T00:00:00Z,2.7057848792487773,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,8,KOG-03,2015-08-15T00:00:00Z,2.6865984393674225,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,10,KOG-03,2015-10-15T00:00:00Z,2.3503436912228444,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,11,KOG-03,2015-11-15T00:00:00Z,2.0566275837368657,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2015,12,KOG-03,2015-12-15T00:00:00Z,1.8264344535811863,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,3,KOG-03,2016-03-15T00:00:00Z,1.9393544004644756,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,4,KOG-03,2016-04-15T00:00:00Z,2.2810745792636515,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,5,KOG-03,2016-05-15T00:00:00Z,2.6495615208159133,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,6,KOG-03,2016-06-15T00:00:00Z,3.053886114255829,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,7,KOG-03,2016-07-15T00:00:00Z,3.371382065873483,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,9,KOG-03,2016-09-15T00:00:00Z,3.2803993709769506,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,10,KOG-03,2016-10-15T00:00:00Z,2.8361312423253158,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,11,KOG-03,2016-11-15T00:00:00Z,2.3018981116598116,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2016,12,KOG-03,2016-12-15T00:00:00Z,1.6877910345509761,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,1,KOG-03,2017-01-15T00:00:00Z,1.1880204996983976,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,3,KOG-03,2017-03-15T00:00:00Z,2.0059793118993516,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,4,KOG-03,2017-04-15T00:00:00Z,2.464861451132388,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,5,KOG-03,2017-05-15T00:00:00Z,2.8940166700438166,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,6,KOG-03,2017-06-15T00:00:00Z,3.0666432356167137,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,7,KOG-03,2017-07-15T00:00:00Z,3.11904672774091,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,8,KOG-03,2017-08-15T00:00:00Z,3.056134339566969,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,9,KOG-03,2017-09-15T00:00:00Z,2.881315419532769,LOESS span=0.07 smoothed from MODc6 qaqc filtered
2017,10,KOG-03,2017-10-15T00:00:00Z,2.608069103030318,LOESS span=0.07 smoothed from MODc6 qaqc filtered
