year,month,plot_code,mod_lai,date,mod_lai_gam,mod_lai_lo
2003,1,Kenia_A,5.7,2003-01-15T00:00:00Z,5.666018191387537,5.889172787074542
2003,3,Kenia_A,5.25,2003-03-15T00:00:00Z,5.645136763158644,5.780485064845054
2003,4,Kenia_A,6.233333333333334,2003-04-15T00:00:00Z,5.631561331876374,5.728115210424132
2003,5,Kenia_A,5.733333333333334,2003-05-15T00:00:00Z,5.61705755584664,5.680627891935741
2003,6,Kenia_A,5.6000000000000005,2003-06-15T00:00:00Z,5.600929162625197,5.634925383416298
2003,7,Kenia_A,5.366666666666667,2003-07-15T00:00:00Z,5.584475762246189,5.594021416160289
2003,8,Kenia_A,5.428571428571429,2003-08-15T00:00:00Z,5.566871107308758,5.555324874726045
2003,9,Kenia_A,6,2003-09-15T00:00:00Z,5.5489288451725445,5.520248689072319
2003,10,Kenia_A,6.6000000000000005,2003-10-15T00:00:00Z,5.531505834108165,5.489612236618518
2003,12,Kenia_A,6.2,2003-12-15T00:00:00Z,5.496952011204524,5.436794732762832
2004,1,Kenia_A,3,2004-01-15T00:00:00Z,5.480381677352405,5.41453506898419
2004,2,Kenia_A,6,2004-02-15T00:00:00Z,5.464846160154918,5.395812602727239
2004,3,Kenia_A,5.6000000000000005,2004-03-15T00:00:00Z,5.45149608858206,5.381775446933743
2004,4,Kenia_A,5.7,2004-04-15T00:00:00Z,5.438753389012526,5.370060078382903
2004,5,Kenia_A,5.733333333333334,2004-05-15T00:00:00Z,5.428181386255976,5.361543579251129
2004,6,Kenia_A,5.183333333333334,2004-06-15T00:00:00Z,5.419345926086381,5.355218921821349
2004,7,Kenia_A,5.366666666666667,2004-07-15T00:00:00Z,5.413076106728086,5.351455495312574
2004,8,Kenia_A,5.283333333333334,2004-08-15T00:00:00Z,5.409224586181613,5.350390521545906
2004,9,Kenia_A,3.4000000000000004,2004-09-15T00:00:00Z,5.408318511575905,5.352392618313533
2004,10,Kenia_A,4.2,2004-10-15T00:00:00Z,5.410478387082466,5.35743784391158
2004,11,Kenia_A,6.4,2004-11-15T00:00:00Z,5.415718133893873,5.366056248075563
2004,12,Kenia_A,4.800000000000001,2004-12-15T00:00:00Z,5.423345268590604,5.389729837994228
2005,1,Kenia_A,6.6000000000000005,2005-01-15T00:00:00Z,5.433494120421428,5.435702162239139
2005,2,Kenia_A,6.6000000000000005,2005-02-15T00:00:00Z,5.445567343409913,5.492720545478089
2005,3,Kenia_A,6.2,2005-03-15T00:00:00Z,5.457806474940211,5.544620716021331
2005,4,Kenia_A,5.1000000000000005,2005-04-15T00:00:00Z,5.4724801736932145,5.592455086579254
2005,5,Kenia_A,5.550000000000001,2005-05-15T00:00:00Z,5.487454102854993,5.619151999006142
2005,6,Kenia_A,4.9,2005-06-15T00:00:00Z,5.503352377971984,5.638189813511243
2005,7,Kenia_A,5.016666666666667,2005-07-15T00:00:00Z,5.518791162337594,5.662209779919522
2005,8,Kenia_A,4.800000000000001,2005-08-15T00:00:00Z,5.534425561845189,5.6870553991022055
2005,9,Kenia_A,5.557142857142857,2005-09-15T00:00:00Z,5.549355440715475,5.706074194256985
2005,10,Kenia_A,6.466666666666668,2005-10-15T00:00:00Z,5.562770835945848,5.713359473550785
2005,11,Kenia_A,6.25,2005-11-15T00:00:00Z,5.57519196082065,5.704627400292741
2005,12,Kenia_A,5.9,2005-12-15T00:00:00Z,5.585459310906981,5.6840676801884396
2006,1,Kenia_A,6.3500000000000005,2006-01-15T00:00:00Z,5.593883229812913,5.657350455914169
2006,2,Kenia_A,6.6000000000000005,2006-02-15T00:00:00Z,5.599705361833283,5.632227557083143
2006,3,Kenia_A,5.7,2006-03-15T00:00:00Z,5.602408017292789,5.61692346578597
2006,4,Kenia_A,6,2006-04-15T00:00:00Z,5.60222120011538,5.594960781826157
2006,5,Kenia_A,5.533333333333334,2006-05-15T00:00:00Z,5.598784832760406,5.5590449091063014
2006,6,Kenia_A,4.98,2006-06-15T00:00:00Z,5.592225458977482,5.516496904728183
2006,7,Kenia_A,5.016666666666667,2006-07-15T00:00:00Z,5.583344024134997,5.479361652116921
2006,8,Kenia_A,4.95,2006-08-15T00:00:00Z,5.571943074120592,5.454878916381536
2006,9,Kenia_A,6.1000000000000005,2006-09-15T00:00:00Z,5.558683317555338,5.435431134300446
2006,10,Kenia_A,4.15,2006-10-15T00:00:00Z,5.544463374824873,5.409041818099929
2006,11,Kenia_A,6.2,2006-11-15T00:00:00Z,5.528729891290974,5.377878203884131
2006,12,Kenia_A,3,2006-12-15T00:00:00Z,5.512875690370482,5.3477094063544905
2007,2,Kenia_A,5.9,2007-02-15T00:00:00Z,5.479743632320544,5.301162785110921
2007,3,Kenia_A,6.4,2007-03-15T00:00:00Z,5.465304727067262,5.293948204837357
2007,4,Kenia_A,5.125,2007-04-15T00:00:00Z,5.450201104590486,5.302390100433436
2007,5,Kenia_A,5.675000000000001,2007-05-15T00:00:00Z,5.436836944026928,5.324529246098431
2007,6,Kenia_A,5.457142857142857,2007-06-15T00:00:00Z,5.424715942882827,5.354200203296499
2007,7,Kenia_A,5.2,2007-07-15T00:00:00Z,5.414997861195033,5.382174210513501
2007,8,Kenia_A,5.5,2007-08-15T00:00:00Z,5.407429468394837,5.402674819983728
2007,9,Kenia_A,5.375,2007-09-15T00:00:00Z,5.402776362844394,5.424699611033844
2007,10,Kenia_A,6.6000000000000005,2007-10-15T00:00:00Z,5.401431010406674,5.45799748208703
2007,11,Kenia_A,3,2007-11-15T00:00:00Z,5.403698362462971,5.498621848161771
2007,12,Kenia_A,6.1000000000000005,2007-12-15T00:00:00Z,5.409692028822941,5.538049121288587
2008,2,Kenia_A,6.033333333333334,2008-02-15T00:00:00Z,5.4328425865649805,5.595017570702078
2008,3,Kenia_A,6.2250000000000005,2008-03-15T00:00:00Z,5.447981310561244,5.602972967409607
2008,4,Kenia_A,5.94,2008-04-15T00:00:00Z,5.466726116537604,5.603502007803657
2008,5,Kenia_A,5.4,2008-05-15T00:00:00Z,5.487041565868934,5.60104605543874
2008,6,Kenia_A,5.366666666666667,2008-06-15T00:00:00Z,5.5099171829802245,5.60059446704913
2008,7,Kenia_A,5.075,2008-07-15T00:00:00Z,5.533527889454021,5.607109030670828
2008,8,Kenia_A,5.671428571428572,2008-08-15T00:00:00Z,5.559082893524808,5.618660386840698
2008,9,Kenia_A,6.333333333333334,2008-09-15T00:00:00Z,5.585443323520415,5.629650756791352
2008,10,Kenia_A,6.466666666666668,2008-10-15T00:00:00Z,5.611367219955187,5.640071748925551
2008,11,Kenia_A,5.95,2008-11-15T00:00:00Z,5.638218003727676,5.650948022694635
2008,12,Kenia_A,4.2,2008-12-15T00:00:00Z,5.663914134055191,5.661893696387615
2009,1,Kenia_A,6,2009-01-15T00:00:00Z,5.689803847429132,5.675129949506417
2009,3,Kenia_A,5,2009-03-15T00:00:00Z,5.73587993608369,5.705159010133277
2009,4,Kenia_A,6.375,2009-04-15T00:00:00Z,5.757701199105551,5.7206329300717575
2009,5,Kenia_A,5,2009-05-15T00:00:00Z,5.776791565958185,5.733557087026594
2009,6,Kenia_A,5.75,2009-06-15T00:00:00Z,5.794058888901334,5.743326556325645
2009,7,Kenia_A,5.220000000000001,2009-07-15T00:00:00Z,5.808039914947748,5.7520111891831425
2009,8,Kenia_A,5.25,2009-08-15T00:00:00Z,5.819332765443416,5.7630853564628115
2009,9,Kenia_A,6.237500000000001,2009-09-15T00:00:00Z,5.827438380637548,5.7747725074638
2009,10,Kenia_A,6.566666666666667,2009-10-15T00:00:00Z,5.832480316438252,5.785217634671819
2009,12,Kenia_A,5.9,2009-12-15T00:00:00Z,5.835182091383751,5.798004982595286
2010,2,Kenia_A,6.5,2010-02-15T00:00:00Z,5.829192216391095,5.797011215808992
2010,3,Kenia_A,6.2,2010-03-15T00:00:00Z,5.824134049361762,5.79425120894318
2010,4,Kenia_A,6.16,2010-04-15T00:00:00Z,5.8171365056073565,5.790634933358217
2010,5,Kenia_A,4.9750000000000005,2010-05-15T00:00:00Z,5.809194935748316,5.7873964275172876
2010,6,Kenia_A,5.5875,2010-06-15T00:00:00Z,5.800023914401814,5.785197796718658
2010,7,Kenia_A,5.4,2010-07-15T00:00:00Z,5.7904486948451925,5.779477770988092
2010,8,Kenia_A,5.54,2010-08-15T00:00:00Z,5.780074941715787,5.766557637994174
2010,9,Kenia_A,5.675000000000001,2010-09-15T00:00:00Z,5.769461983459386,5.7500788352063426
2010,10,Kenia_A,6.375,2010-10-15T00:00:00Z,5.759199764786727,5.734138280202944
2010,11,Kenia_A,6.6000000000000005,2010-11-15T00:00:00Z,5.748848150394078,5.721181437162077
2010,12,Kenia_A,6.6000000000000005,2010-12-15T00:00:00Z,5.739308560852082,5.715402330395227
2011,1,Kenia_A,3.4000000000000004,2011-01-15T00:00:00Z,5.730189036132382,5.715426626820948
2011,2,Kenia_A,4.9,2011-02-15T00:00:00Z,5.722067674566525,5.7174348007495235
2011,3,Kenia_A,6,2011-03-15T00:00:00Z,5.715798731864302,5.719893684187823
2011,4,Kenia_A,6.075,2011-04-15T00:00:00Z,5.710267177364657,5.722156458606314
2011,5,Kenia_A,6.050000000000001,2011-05-15T00:00:00Z,5.706407285251895,5.72272511285634
2011,6,Kenia_A,5.720000000000001,2011-06-15T00:00:00Z,5.703821487214093,5.7290460531719
2011,7,Kenia_A,5.185714285714286,2011-07-15T00:00:00Z,5.702522706140598,5.744232644551021
2011,8,Kenia_A,5.285714285714286,2011-08-15T00:00:00Z,5.702263576128875,5.762771464658786
2011,9,Kenia_A,6.1571428571428575,2011-09-15T00:00:00Z,5.702941726814338,5.7775701065675475
2011,10,Kenia_A,5.7,2011-10-15T00:00:00Z,5.704334823705705,5.782014875023412
2011,11,Kenia_A,6.6000000000000005,2011-11-15T00:00:00Z,5.7063749594314315,5.776185077198241
2011,12,Kenia_A,5.2,2011-12-15T00:00:00Z,5.7087766095412835,5.76618987305561
2012,1,Kenia_A,6.3500000000000005,2012-01-15T00:00:00Z,5.711539103544945,5.754299079257769
2012,2,Kenia_A,6.5,2012-02-15T00:00:00Z,5.7144235732918185,5.743804553330752
2012,3,Kenia_A,5.6000000000000005,2012-03-15T00:00:00Z,5.717086039906229,5.737923483542858
2012,4,Kenia_A,5.68,2012-04-15T00:00:00Z,5.719737314375497,5.732313542955066
2012,5,Kenia_A,6.15,2012-05-15T00:00:00Z,5.721959183883849,5.723623135360224
2012,6,Kenia_A,5.65,2012-06-15T00:00:00Z,5.723738992567536,5.712919227426082
2012,7,Kenia_A,5.4750000000000005,2012-07-15T00:00:00Z,5.7248080112693565,5.7024682960969235
2012,8,Kenia_A,5.300000000000001,2012-08-15T00:00:00Z,5.72507672740513,5.693219939791546
2012,9,Kenia_A,5.9,2012-09-15T00:00:00Z,5.724332386897209,5.6872212642678175
2012,10,Kenia_A,5.95,2012-10-15T00:00:00Z,5.722491898484984,5.6818006313084535
2012,11,Kenia_A,5.5,2012-11-15T00:00:00Z,5.719317914827818,5.673445051067961
2013,1,Kenia_A,3,2013-01-15T00:00:00Z,5.709596192120861,5.6541007492487045
2013,2,Kenia_A,5.800000000000001,2013-02-15T00:00:00Z,5.703108103454828,5.645495700280351
2013,3,Kenia_A,6.4,2013-03-15T00:00:00Z,5.696475265640522,5.639959611174479
2013,4,Kenia_A,6.1000000000000005,2013-04-15T00:00:00Z,5.688379132140238,5.6396244489471945
2013,5,Kenia_A,5.9,2013-05-15T00:00:00Z,5.679892807709797,5.6448867558171365
2013,6,Kenia_A,5.7250000000000005,2013-06-15T00:00:00Z,5.670559158493807,5.652265765188189
2013,7,Kenia_A,5.6000000000000005,2013-07-15T00:00:00Z,5.66108433003114,5.657617728679569
2013,8,Kenia_A,5.642857142857143,2013-08-15T00:00:00Z,5.650945288197587,5.657467856803256
2013,9,Kenia_A,6.066666666666666,2013-09-15T00:00:00Z,5.640562551147194,5.654336872221947
2013,10,Kenia_A,6.550000000000001,2013-10-15T00:00:00Z,5.630387827993083,5.6531119224299005
2013,11,Kenia_A,5.1000000000000005,2013-11-15T00:00:00Z,5.61985142496495,5.652973112964681
2013,12,Kenia_A,5.300000000000001,2013-12-15T00:00:00Z,5.609737084621804,5.653222747445256
2014,4,Kenia_A,6.2,2014-04-15T00:00:00Z,5.571839260512517,5.64395254402472
2014,5,Kenia_A,5.833333333333334,2014-05-15T00:00:00Z,5.563673222633088,5.630298035945975
2014,6,Kenia_A,5.416666666666667,2014-06-15T00:00:00Z,5.555963363488296,5.605171919835573
2014,7,Kenia_A,5.2,2014-07-15T00:00:00Z,5.549311067967261,5.5754890763043985
2014,8,Kenia_A,5.4714285714285715,2014-08-15T00:00:00Z,5.54338147080855,5.5448010645521855
2014,9,Kenia_A,6,2014-09-15T00:00:00Z,5.53851473797728,5.51971813264542
2014,10,Kenia_A,6.46,2014-10-15T00:00:00Z,5.534833940429087,5.506133125090768
2014,11,Kenia_A,3,2014-11-15T00:00:00Z,5.532056182685783,5.497822572196571
2014,12,Kenia_A,6.5,2014-12-15T00:00:00Z,5.530323877663144,5.488346341192593
2015,1,Kenia_A,6.2,2015-01-15T00:00:00Z,5.529483096678726,5.479313921560758
2015,2,Kenia_A,3,2015-02-15T00:00:00Z,5.529568073123784,5.473331621358043
2015,3,Kenia_A,6.75,2015-03-15T00:00:00Z,5.530407681260472,5.4724653037869615
2015,4,Kenia_A,6.1000000000000005,2015-04-15T00:00:00Z,5.532145464109209,5.482434052306491
2015,5,Kenia_A,5.333333333333334,2015-05-15T00:00:00Z,5.534599859503845,5.502741785714304
2015,6,Kenia_A,5.7,2015-06-15T00:00:00Z,5.537896052123084,5.527958061040588
2015,7,Kenia_A,5.425000000000001,2015-07-15T00:00:00Z,5.5417845871173785,5.549961941592549
2015,8,Kenia_A,5.112500000000001,2015-08-15T00:00:00Z,5.5464862584720755,5.563436060876656
2015,9,Kenia_A,6.183333333333334,2015-09-15T00:00:00Z,5.551843581703359,5.57141809240388
2015,10,Kenia_A,5.75,2015-10-15T00:00:00Z,5.557615154345292,5.580992734895956
2015,11,Kenia_A,5.9,2015-11-15T00:00:00Z,5.564147306226397,5.591225659926234
2015,12,Kenia_A,3,2015-12-15T00:00:00Z,5.570981810931846,5.599951313587322
2016,1,Kenia_A,6.6000000000000005,2016-01-15T00:00:00Z,5.578535860427728,5.606178768197169
2016,2,Kenia_A,5.8500000000000005,2016-02-15T00:00:00Z,5.5865506271323095,5.6084134619758945
2016,3,Kenia_A,5.9,2016-03-15T00:00:00Z,5.594429913184325,5.607967629189001
2016,4,Kenia_A,6.2,2016-04-15T00:00:00Z,5.603187324918756,5.606672098107828
2016,5,Kenia_A,6.166666666666667,2016-05-15T00:00:00Z,5.611867889833962,5.606453957802807
2016,6,Kenia_A,5.44,2016-06-15T00:00:00Z,5.620915211821397,5.609243668074646
2016,7,Kenia_A,5.566666666666666,2016-07-15T00:00:00Z,5.629616271443263,5.6141618167857095
2016,8,Kenia_A,5.550000000000001,2016-08-15T00:00:00Z,5.638416038904794,5.619469519216456
2016,9,Kenia_A,6.220000000000001,2016-09-15T00:00:00Z,5.646884027171698,5.625025979240878
2016,10,Kenia_A,6.633333333333333,2016-10-15T00:00:00Z,5.654632214184647,5.630658561831803
2016,12,Kenia_A,4.6000000000000005,2016-12-15T00:00:00Z,5.668506145676658,5.642960548779926
2017,1,Kenia_A,3.7,2017-01-15T00:00:00Z,5.674320354878112,5.649682782654127
2017,2,Kenia_A,5.800000000000001,2017-02-15T00:00:00Z,5.679117701454046,5.656700998033699
2017,3,Kenia_A,6.433333333333334,2017-03-15T00:00:00Z,5.682461313992489,5.663258878491473
2017,4,Kenia_A,5.366666666666667,2017-04-15T00:00:00Z,5.684939850652846,5.670722319433165
2017,5,Kenia_A,5.550000000000001,2017-05-15T00:00:00Z,5.685987966572773,5.678109097011603
2017,6,Kenia_A,5.640000000000001,2017-06-15T00:00:00Z,5.685540435710706,5.6861000524071645
2017,7,Kenia_A,5.357142857142858,2017-07-15T00:00:00Z,5.683496809780431,5.694326265698417
2017,8,Kenia_A,5.414285714285715,2017-08-15T00:00:00Z,5.679585746617036,5.7032494384504755
2017,9,Kenia_A,5.98,2017-09-15T00:00:00Z,5.6737085548977335,5.712514159746811
2017,10,Kenia_A,6.5,2017-10-15T00:00:00Z,5.666018191387535,5.721721303300507
